1 (D[8]C[16]N[97272BCB5DEDF111F6467A9A3C8CA040]):
     14  | 1   | 1   | 0   | 1   | 1   | 1   | 1   | 1   |
     15  | 1   | 1   | 1   | 0   | 0   | 0   | 1   | 0   |
     16  | 1   | 1   | 1   | 1   | 0   | 0   | 0   | 1   |

598 (D[8]C[16]N[8FC7FB1B2D65F1117E56A222BC94C848]):
         | 000 | 001 | 010 | 011 | 100 | 101 | 110 | 111 |
     1   | 0   | 0   | 0   | 1   | 0   | 0   | 1   | 0   |
     2   | 0   | 0   | 0   | 1   | 0   | 0   | 1   | 1   |
     3   | 0   | 0   | 1   | 0   | 1   | 0   | 0   | 1   |
     4   | 0   | 0   | 1   | 1   | 1   | 1   | 0   | 1   |
     5   | 0   | 1   | 0   | 0   | 0   | 1   | 0   | 0   |
     6   | 0   | 1   | 0   | 0   | 0   | 1   | 0   | 1   |
     7   | 0   | 1   | 1   | 0   | 1   | 0   | 1   | 0   |
     8   | 0   | 1   | 1   | 1   | 1   | 1   | 1   | 0   |
     9   | 1   | 0   | 0   | 0   | 1   | 0   | 0   | 0   |
     10  | 1   | 0   | 0   | 0   | 1   | 1   | 1   | 1   |
     11  | 1   | 0   | 1   | 0   | 0   | 1   | 1   | 0   |
     12  | 1   | 0   | 1   | 1   | 0   | 1   | 0   | 0   |
     13  | 1   | 1   | 0   | 1   | 1   | 0   | 0   | 0   |
     14  | 1   | 1   | 0   | 1   | 1   | 1   | 1   | 1   |
     15  | 1   | 1   | 1   | 0   | 0   | 0   | 1   | 1   |
     16  | 1   | 1   | 1   | 1   | 0   | 0   | 0   | 1   |

599 (D[8]C[16]N[8F477B1BAD65F191FED6A2223C14C848]):
         | 000 | 001 | 010 | 011 | 100 | 101 | 110 | 111 |
     1   | 0   | 0   | 0   | 1   | 0   | 0   | 1   | 0   |
     2   | 0   | 0   | 0   | 1   | 0   | 0   | 1   | 1   |
     3   | 0   | 0   | 1   | 0   | 1   | 0   | 0   | 0   |
     4   | 0   | 0   | 1   | 1   | 1   | 1   | 0   | 0   |
     5   | 0   | 1   | 0   | 0   | 0   | 1   | 0   | 0   |
     6   | 0   | 1   | 0   | 0   | 0   | 1   | 0   | 1   |
     7   | 0   | 1   | 1   | 0   | 1   | 0   | 1   | 1   |
     8   | 0   | 1   | 1   | 1   | 1   | 1   | 1   | 1   |
     9   | 1   | 0   | 0   | 0   | 1   | 0   | 0   | 1   |
     10  | 1   | 0   | 0   | 0   | 1   | 1   | 1   | 1   |
     11  | 1   | 0   | 1   | 0   | 0   | 1   | 1   | 0   |
     12  | 1   | 0   | 1   | 1   | 0   | 1   | 0   | 1   |
     13  | 1   | 1   | 0   | 1   | 1   | 0   | 0   | 0   |
     14  | 1   | 1   | 0   | 1   | 1   | 1   | 1   | 0   |
     15  | 1   | 1   | 1   | 0   | 0   | 0   | 1   | 0   |
     16  | 1   | 1   | 1   | 1   | 0   | 0   | 0   | 1   |

600 (D[8]C[16]N[8FC77B1B2D65F191FE56A222BC14C848]):
         | 000 | 001 | 010 | 011 | 100 | 101 | 110 | 111 |
     1   | 0   | 0   | 0   | 1   | 0   | 0   | 1   | 0   |
     2   | 0   | 0   | 0   | 1   | 0   | 0   | 1   | 1   |
     3   | 0   | 0   | 1   | 0   | 1   | 0   | 0   | 0   |
     4   | 0   | 0   | 1   | 1   | 1   | 1   | 0   | 1   |
     5   | 0   | 1   | 0   | 0   | 0   | 1   | 0   | 0   |
     6   | 0   | 1   | 0   | 0   | 0   | 1   | 0   | 1   |
     7   | 0   | 1   | 1   | 0   | 1   | 0   | 1   | 0   |
     8   | 0   | 1   | 1   | 1   | 1   | 1   | 1   | 1   |
     9   | 1   | 0   | 0   | 0   | 1   | 0   | 0   | 1   |
     10  | 1   | 0   | 0   | 0   | 1   | 1   | 1   | 1   |
     11  | 1   | 0   | 1   | 0   | 0   | 1   | 1   | 0   |
     12  | 1   | 0   | 1   | 1   | 0   | 1   | 0   | 0   |
     13  | 1   | 1   | 0   | 1   | 1   | 0   | 0   | 0   |
     14  | 1   | 1   | 0   | 1   | 1   | 1   | 1   | 0   |
     15  | 1   | 1   | 1   | 0   | 0   | 0   | 1   | 1   |
     16  | 1   | 1   | 1   | 1   | 0   | 0   | 0   | 1   |

601 (D[8]C[16]N[FC77B9BAD65F1117ED6A222BC14C848]):
         | 000 | 001 | 010 | 011 | 100 | 101 | 110 | 111 |
     1   | 0   | 0   | 0   | 1   | 0   | 0   | 1   | 0   |
     2   | 0   | 0   | 0   | 1   | 0   | 0   | 1   | 1   |
     3   | 0   | 0   | 1   | 0   | 1   | 0   | 0   | 0   |
     4   | 0   | 0   | 1   | 1   | 1   | 1   | 0   | 1   |
     5   | 0   | 1   | 0   | 0   | 0   | 1   | 0   | 0   |
     6   | 0   | 1   | 0   | 0   | 0   | 1   | 0   | 1   |
     7   | 0   | 1   | 1   | 0   | 1   | 0   | 1   | 1   |
     8   | 0   | 1   | 1   | 1   | 1   | 1   | 1   | 0   |
     9   | 1   | 0   | 0   | 0   | 1   | 0   | 0   | 0   |
     10  | 1   | 0   | 0   | 0   | 1   | 1   | 1   | 1   |
     11  | 1   | 0   | 1   | 0   | 0   | 1   | 1   | 0   |
     12  | 1   | 0   | 1   | 1   | 0   | 1   | 0   | 1   |
     13  | 1   | 1   | 0   | 1   | 1   | 0   | 0   | 1   |
     14  | 1   | 1   | 0   | 1   | 1   | 1   | 1   | 0   |
     15  | 1   | 1   | 1   | 0   | 0   | 0   | 1   | 1   |
     16  | 1   | 1   | 1   | 1   | 0   | 0   | 0   | 0   |

602 (D[8]C[16]N[8F477B9B2DE5F1117ED6A222BC14C848]):
         | 000 | 001 | 010 | 011 | 100 | 101 | 110 | 111 |
     1   | 0   | 0   | 0   | 1   | 0   | 0   | 1   | 0   |
     2   | 0   | 0   | 0   | 1   | 0   | 0   | 1   | 1   |
     3   | 0   | 0   | 1   | 0   | 1   | 0   | 0   | 0   |
     4   | 0   | 0   | 1   | 1   | 1   | 1   | 0   | 1   |
     5   | 0   | 1   | 0   | 0   | 0   | 1   | 0   | 0   |
     6   | 0   | 1   | 0   | 0   | 0   | 1   | 0   | 1   |
     7   | 0   | 1   | 1   | 0   | 1   | 0   | 1   | 1   |
     8   | 0   | 1   | 1   | 1   | 1   | 1   | 1   | 0   |
     9   | 1   | 0   | 0   | 0   | 1   | 0   | 0   | 0   |
     10  | 1   | 0   | 0   | 0   | 1   | 1   | 1   | 1   |
     11  | 1   | 0   | 1   | 0   | 0   | 1   | 1   | 1   |
     12  | 1   | 0   | 1   | 1   | 0   | 1   | 0   | 0   |
     13  | 1   | 1   | 0   | 1   | 1   | 0   | 0   | 1   |
     14  | 1   | 1   | 0   | 1   | 1   | 1   | 1   | 0   |
     15  | 1   | 1   | 1   | 0   | 0   | 0   | 1   | 0   |
     16  | 1   | 1   | 1   | 1   | 0   | 0   | 0   | 1   |

603 (D[8]C[16]N[F477B9BADE57191FED6A2223C14C848]):
         | 000 | 001 | 010 | 011 | 100 | 101 | 110 | 111 |
     1   | 0   | 0   | 0   | 1   | 0   | 0   | 1   | 0   |
     2   | 0   | 0   | 0   | 1   | 0   | 0   | 1   | 1   |
     3   | 0   | 0   | 1   | 0   | 1   | 0   | 0   | 0   |
     4   | 0   | 0   | 1   | 1   | 1   | 1   | 0   | 0   |
     5   | 0   | 1   | 0   | 0   | 0   | 1   | 0   | 0   |
     6   | 0   | 1   | 0   | 0   | 0   | 1   | 0   | 1   |
     7   | 0   | 1   | 1   | 0   | 1   | 0   | 1   | 1   |
     8   | 0   | 1   | 1   | 1   | 1   | 1   | 1   | 1   |
     9   | 1   | 0   | 0   | 0   | 1   | 0   | 0   | 1   |
     10  | 1   | 0   | 0   | 0   | 1   | 1   | 1   | 0   |
     11  | 1   | 0   | 1   | 0   | 0   | 1   | 1   | 1   |
     12  | 1   | 0   | 1   | 1   | 0   | 1   | 0   | 1   |
     13  | 1   | 1   | 0   | 1   | 1   | 0   | 0   | 1   |
     14  | 1   | 1   | 0   | 1   | 1   | 1   | 1   | 0   |
     15  | 1   | 1   | 1   | 0   | 0   | 0   | 1   | 0   |
     16  | 1   | 1   | 1   | 1   | 0   | 0   | 0   | 0   |

604 (D[8]C[16]N[FC77B9B2DE57191FE56A222BC14C848]):
         | 000 | 001 | 010 | 011 | 100 | 101 | 110 | 111 |
     1   | 0   | 0   | 0   | 1   | 0   | 0   | 1   | 0   |
     2   | 0   | 0   | 0   | 1   | 0   | 0   | 1   | 1   |
     3   | 0   | 0   | 1   | 0   | 1   | 0   | 0   | 0   |
     4   | 0   | 0   | 1   | 1   | 1   | 1   | 0   | 1   |
     5   | 0   | 1   | 0   | 0   | 0   | 1   | 0   | 0   |
     6   | 0   | 1   | 0   | 0   | 0   | 1   | 0   | 1   |
     7   | 0   | 1   | 1   | 0   | 1   | 0   | 1   | 0   |
     8   | 0   | 1   | 1   | 1   | 1   | 1   | 1   | 1   |
     9   | 1   | 0   | 0   | 0   | 1   | 0   | 0   | 1   |
     10  | 1   | 0   | 0   | 0   | 1   | 1   | 1   | 0   |
     11  | 1   | 0   | 1   | 0   | 0   | 1   | 1   | 1   |
     12  | 1   | 0   | 1   | 1   | 0   | 1   | 0   | 0   |
     13  | 1   | 1   | 0   | 1   | 1   | 0   | 0   | 1   |
     14  | 1   | 1   | 0   | 1   | 1   | 1   | 1   | 0   |
     15  | 1   | 1   | 1   | 0   | 0   | 0   | 1   | 1   |
     16  | 1   | 1   | 1   | 1   | 0   | 0   | 0   | 0   |

605 (D[8]C[16]N[8F477B9B2DE5F111FE56A2223C94C848]):
         | 000 | 001 | 010 | 011 | 100 | 101 | 110 | 111 |
     1   | 0   | 0   | 0   | 1   | 0   | 0   | 1   | 0   |
     2   | 0   | 0   | 0   | 1   | 0   | 0   | 1   | 1   |
     3   | 0   | 0   | 1   | 0   | 1   | 0   | 0   | 1   |
     4   | 0   | 0   | 1   | 1   | 1   | 1   | 0   | 0   |
     5   | 0   | 1   | 0   | 0   | 0   | 1   | 0   | 0   |
     6   | 0   | 1   | 0   | 0   | 0   | 1   | 0   | 1   |
     7   | 0   | 1   | 1   | 0   | 1   | 0   | 1   | 0   |
     8   | 0   | 1   | 1   | 1   | 1   | 1   | 1   | 1   |
     9   | 1   | 0   | 0   | 0   | 1   | 0   | 0   | 0   |
     10  | 1   | 0   | 0   | 0   | 1   | 1   | 1   | 1   |
     11  | 1   | 0   | 1   | 0   | 0   | 1   | 1   | 1   |
     12  | 1   | 0   | 1   | 1   | 0   | 1   | 0   | 0   |
     13  | 1   | 1   | 0   | 1   | 1   | 0   | 0   | 1   |
     14  | 1   | 1   | 0   | 1   | 1   | 1   | 1   | 0   |
     15  | 1   | 1   | 1   | 0   | 0   | 0   | 1   | 0   |
     16  | 1   | 1   | 1   | 1   | 0   | 0   | 0   | 1   |

606 (D[8]C[16]N[8F477B9B3DF5E101EE5632A22C94D848]):
         | 000 | 001 | 010 | 011 | 100 | 101 | 110 | 111 |
     1   | 0   | 0   | 0   | 1   | 0   | 0   | 1   | 0   |
     2   | 0   | 0   | 0   | 1   | 1   | 0   | 1   | 1   |
     3   | 0   | 0   | 1   | 0   | 1   | 0   | 0   | 1   |
     4   | 0   | 0   | 1   | 1   | 0   | 1   | 0   | 0   |
     5   | 0   | 1   | 0   | 0   | 0   | 1   | 0   | 1   |
     6   | 0   | 1   | 0   | 0   | 1   | 1   | 0   | 0   |
     7   | 0   | 1   | 1   | 0   | 1   | 0   | 1   | 0   |
     8   | 0   | 1   | 1   | 1   | 0   | 1   | 1   | 1   |
     9   | 1   | 0   | 0   | 0   | 0   | 0   | 0   | 0   |
     10  | 1   | 0   | 0   | 0   | 0   | 1   | 1   | 1   |
     11  | 1   | 0   | 1   | 0   | 1   | 1   | 1   | 1   |
     12  | 1   | 0   | 1   | 1   | 1   | 1   | 0   | 0   |
     13  | 1   | 1   | 0   | 1   | 1   | 0   | 0   | 1   |
     14  | 1   | 1   | 0   | 1   | 1   | 1   | 1   | 0   |
     15  | 1   | 1   | 1   | 0   | 0   | 0   | 1   | 0   |
     16  | 1   | 1   | 1   | 1   | 0   | 0   | 0   | 1   |

607 (D[8]C[16]N[8F47FB1B3DF56181EE56B2222C9458C8]):
         | 000 | 001 | 010 | 011 | 100 | 101 | 110 | 111 |
     1   | 0   | 0   | 0   | 1   | 0   | 0   | 1   | 1   |
     2   | 0   | 0   | 0   | 1   | 1   | 0   | 1   | 0   |
     3   | 0   | 0   | 1   | 0   | 1   | 0   | 0   | 1   |
     4   | 0   | 0   | 1   | 1   | 0   | 1   | 0   | 0   |
     5   | 0   | 1   | 0   | 0   | 0   | 1   | 0   | 0   |
     6   | 0   | 1   | 0   | 0   | 1   | 1   | 0   | 1   |
     7   | 0   | 1   | 1   | 0   | 1   | 0   | 1   | 0   |
     8   | 0   | 1   | 1   | 1   | 0   | 1   | 1   | 1   |
     9   | 1   | 0   | 0   | 0   | 0   | 0   | 0   | 1   |
     10  | 1   | 0   | 0   | 0   | 0   | 1   | 1   | 0   |
     11  | 1   | 0   | 1   | 0   | 1   | 1   | 1   | 1   |
     12  | 1   | 0   | 1   | 1   | 1   | 1   | 0   | 0   |
     13  | 1   | 1   | 0   | 1   | 1   | 0   | 0   | 0   |
     14  | 1   | 1   | 0   | 1   | 1   | 1   | 1   | 1   |
     15  | 1   | 1   | 1   | 0   | 0   | 0   | 1   | 0   |
     16  | 1   | 1   | 1   | 1   | 0   | 0   | 0   | 1   |

608 (D[8]C[16]N[8F47FB1B3DF56181B656EA222CCC5890]):
         | 000 | 001 | 010 | 011 | 100 | 101 | 110 | 111 |
     1   | 0   | 0   | 0   | 0   | 1   | 0   | 0   | 1   |
     2   | 0   | 0   | 0   | 1   | 1   | 0   | 1   | 0   |
     3   | 0   | 0   | 1   | 1   | 0   | 0   | 1   | 1   |
     4   | 0   | 0   | 1   | 1   | 0   | 1   | 0   | 0   |
     5   | 0   | 1   | 0   | 0   | 0   | 1   | 0   | 0   |
     6   | 0   | 1   | 0   | 1   | 0   | 1   | 1   | 1   |
     7   | 0   | 1   | 1   | 0   | 1   | 0   | 1   | 0   |
     8   | 0   | 1   | 1   | 0   | 1   | 1   | 0   | 1   |
     9   | 1   | 0   | 0   | 0   | 0   | 0   | 0   | 1   |
     10  | 1   | 0   | 0   | 0   | 0   | 1   | 1   | 0   |
     11  | 1   | 0   | 1   | 0   | 1   | 1   | 1   | 1   |
     12  | 1   | 0   | 1   | 1   | 1   | 1   | 0   | 0   |
     13  | 1   | 1   | 0   | 1   | 1   | 0   | 0   | 0   |
     14  | 1   | 1   | 0   | 1   | 1   | 1   | 1   | 1   |
     15  | 1   | 1   | 1   | 0   | 0   | 0   | 1   | 0   |
     16  | 1   | 1   | 1   | 1   | 0   | 0   | 0   | 1   |

609 (D[8]C[16]N[8F47F3133DF56989BE5EEA2224C45890]):
         | 000 | 001 | 010 | 011 | 100 | 101 | 110 | 111 |
     1   | 0   | 0   | 0   | 0   | 1   | 0   | 0   | 1   |
     2   | 0   | 0   | 0   | 1   | 1   | 0   | 1   | 0   |
     3   | 0   | 0   | 1   | 0   | 0   | 0   | 1   | 1   |
     4   | 0   | 0   | 1   | 0   | 0   | 1   | 0   | 0   |
     5   | 0   | 1   | 0   | 0   | 0   | 1   | 0   | 0   |
     6   | 0   | 1   | 0   | 1   | 0   | 1   | 1   | 1   |
     7   | 0   | 1   | 1   | 1   | 1   | 0   | 1   | 0   |
     8   | 0   | 1   | 1   | 1   | 1   | 1   | 0   | 1   |
     9   | 1   | 0   | 0   | 1   | 0   | 0   | 0   | 1   |
     10  | 1   | 0   | 0   | 1   | 0   | 1   | 1   | 0   |
     11  | 1   | 0   | 1   | 0   | 1   | 1   | 1   | 1   |
     12  | 1   | 0   | 1   | 1   | 1   | 1   | 0   | 0   |
     13  | 1   | 1   | 0   | 0   | 1   | 0   | 0   | 0   |
     14  | 1   | 1   | 0   | 0   | 1   | 1   | 1   | 1   |
     15  | 1   | 1   | 1   | 0   | 0   | 0   | 1   | 0   |
     16  | 1   | 1   | 1   | 1   | 0   | 0   | 0   | 1   |

610 (D[8]C[16]N[4F87F3533DB56989FE1EAA2264C4D810]):
         | 000 | 001 | 010 | 011 | 100 | 101 | 110 | 111 |
     1   | 0   | 0   | 0   | 0   | 1   | 0   | 0   | 0   |
     2   | 0   | 0   | 0   | 1   | 1   | 0   | 1   | 1   |
     3   | 0   | 0   | 1   | 0   | 0   | 0   | 1   | 1   |
     4   | 0   | 0   | 1   | 0   | 0   | 1   | 1   | 0   |
     5   | 0   | 1   | 0   | 0   | 0   | 1   | 0   | 0   |
     6   | 0   | 1   | 0   | 1   | 0   | 1   | 0   | 1   |
     7   | 0   | 1   | 1   | 1   | 1   | 0   | 0   | 0   |
     8   | 0   | 1   | 1   | 1   | 1   | 1   | 1   | 1   |
     9   | 1   | 0   | 0   | 1   | 0   | 0   | 0   | 1   |
     10  | 1   | 0   | 0   | 1   | 0   | 1   | 1   | 0   |
     11  | 1   | 0   | 1   | 0   | 1   | 1   | 0   | 1   |
     12  | 1   | 0   | 1   | 1   | 1   | 1   | 0   | 0   |
     13  | 1   | 1   | 0   | 0   | 1   | 0   | 1   | 0   |
     14  | 1   | 1   | 0   | 0   | 1   | 1   | 1   | 1   |
     15  | 1   | 1   | 1   | 0   | 0   | 0   | 0   | 1   |
     16  | 1   | 1   | 1   | 1   | 0   | 0   | 1   | 0   |

611 (D[8]C[16]N[FC7B3533DF56989BE5EEA226484D810]):
         | 000 | 001 | 010 | 011 | 100 | 101 | 110 | 111 |
     1   | 0   | 0   | 0   | 0   | 1   | 0   | 0   | 0   |
     2   | 0   | 0   | 0   | 1   | 1   | 0   | 1   | 1   |
     3   | 0   | 0   | 1   | 0   | 0   | 0   | 0   | 1   |
     4   | 0   | 0   | 1   | 0   | 0   | 1   | 1   | 0   |
     5   | 0   | 1   | 0   | 0   | 0   | 1   | 0   | 0   |
     6   | 0   | 1   | 0   | 1   | 0   | 1   | 1   | 1   |
     7   | 0   | 1   | 1   | 1   | 1   | 0   | 1   | 0   |
     8   | 0   | 1   | 1   | 1   | 1   | 1   | 0   | 1   |
     9   | 1   | 0   | 0   | 1   | 0   | 0   | 0   | 1   |
     10  | 1   | 0   | 0   | 1   | 0   | 1   | 1   | 0   |
     11  | 1   | 0   | 1   | 0   | 1   | 1   | 1   | 1   |
     12  | 1   | 0   | 1   | 1   | 1   | 1   | 0   | 0   |
     13  | 1   | 1   | 0   | 0   | 1   | 0   | 1   | 0   |
     14  | 1   | 1   | 0   | 0   | 1   | 1   | 0   | 1   |
     15  | 1   | 1   | 1   | 0   | 0   | 0   | 1   | 1   |
     16  | 1   | 1   | 1   | 1   | 0   | 0   | 0   | 0   |

612 (D[8]C[16]N[FE7B3533DD56989BE5EEA026484D830]):
         | 000 | 001 | 010 | 011 | 100 | 101 | 110 | 111 |
     1   | 0   | 0   | 0   | 0   | 1   | 1   | 0   | 0   |
     2   | 0   | 0   | 0   | 1   | 1   | 0   | 1   | 1   |
     3   | 0   | 0   | 1   | 0   | 0   | 0   | 0   | 1   |
     4   | 0   | 0   | 1   | 0   | 0   | 1   | 1   | 0   |
     5   | 0   | 1   | 0   | 0   | 0   | 0   | 0   | 0   |
     6   | 0   | 1   | 0   | 1   | 0   | 1   | 1   | 1   |
     7   | 0   | 1   | 1   | 1   | 1   | 0   | 1   | 0   |
     8   | 0   | 1   | 1   | 1   | 1   | 1   | 0   | 1   |
     9   | 1   | 0   | 0   | 1   | 0   | 0   | 0   | 1   |
     10  | 1   | 0   | 0   | 1   | 0   | 1   | 1   | 0   |
     11  | 1   | 0   | 1   | 0   | 1   | 0   | 1   | 1   |
     12  | 1   | 0   | 1   | 1   | 1   | 1   | 0   | 0   |
     13  | 1   | 1   | 0   | 0   | 1   | 0   | 1   | 0   |
     14  | 1   | 1   | 0   | 0   | 1   | 1   | 0   | 1   |
     15  | 1   | 1   | 1   | 0   | 0   | 1   | 1   | 1   |
     16  | 1   | 1   | 1   | 1   | 0   | 0   | 0   | 0   |

613 (D[8]C[16]N[D7279B6BFD8539415EAE12E24C3488F0]):
         | 000 | 001 | 010 | 011 | 100 | 101 | 110 | 111 |
     1   | 0   | 0   | 0   | 0   | 1   | 1   | 1   | 1   |
     2   | 0   | 0   | 0   | 1   | 0   | 0   | 0   | 1   |
     3   | 0   | 0   | 1   | 0   | 1   | 1   | 0   | 0   |
     4   | 0   | 0   | 1   | 1   | 0   | 0   | 1   | 0   |
     5   | 0   | 1   | 0   | 0   | 0   | 1   | 1   | 1   |
     6   | 0   | 1   | 0   | 0   | 1   | 0   | 0   | 0   |
     7   | 0   | 1   | 1   | 1   | 0   | 1   | 0   | 1   |
     8   | 0   | 1   | 1   | 1   | 1   | 0   | 1   | 0   |
     9   | 1   | 0   | 0   | 0   | 0   | 0   | 1   | 0   |
     10  | 1   | 0   | 0   | 1   | 1   | 1   | 0   | 0   |
     11  | 1   | 0   | 1   | 0   | 0   | 0   | 0   | 1   |
     12  | 1   | 0   | 1   | 1   | 1   | 1   | 1   | 1   |
     13  | 1   | 1   | 0   | 1   | 0   | 1   | 1   | 0   |
     14  | 1   | 1   | 0   | 1   | 1   | 0   | 0   | 1   |
     15  | 1   | 1   | 1   | 0   | 0   | 1   | 0   | 0   |
     16  | 1   | 1   | 1   | 0   | 1   | 0   | 1   | 1   |

614 (D[8]C[16]N[E72753937DBDC9099E4EFA2A14C470A0]):
         | 000 | 001 | 010 | 011 | 100 | 101 | 110 | 111 |
     1   | 0   | 0   | 0   | 0   | 0   | 1   | 0   | 1   |
     2   | 0   | 0   | 0   | 0   | 1   | 1   | 1   | 0   |
     3   | 0   | 0   | 1   | 0   | 0   | 0   | 1   | 1   |
     4   | 0   | 0   | 1   | 0   | 1   | 0   | 0   | 0   |
     5   | 0   | 1   | 0   | 1   | 0   | 1   | 0   | 0   |
     6   | 0   | 1   | 0   | 1   | 1   | 1   | 1   | 1   |
     7   | 0   | 1   | 1   | 1   | 0   | 0   | 1   | 0   |
     8   | 0   | 1   | 1   | 1   | 1   | 0   | 0   | 1   |
     9   | 1   | 0   | 0   | 1   | 0   | 0   | 0   | 0   |
     10  | 1   | 0   | 0   | 1   | 0   | 0   | 1   | 1   |
     11  | 1   | 0   | 1   | 1   | 1   | 1   | 0   | 1   |
     12  | 1   | 0   | 1   | 1   | 1   | 1   | 1   | 0   |
     13  | 1   | 1   | 0   | 0   | 1   | 0   | 0   | 1   |
     14  | 1   | 1   | 0   | 0   | 1   | 0   | 1   | 0   |
     15  | 1   | 1   | 1   | 0   | 0   | 1   | 0   | 0   |
     16  | 1   | 1   | 1   | 0   | 0   | 1   | 1   | 1   |

615 (D[8]C[16]N[FF6F178BA539D141D64A32A21C8C64F8]):
         | 000 | 001 | 010 | 011 | 100 | 101 | 110 | 111 |
     1   | 0   | 0   | 0   | 1   | 1   | 1   | 1   | 1   |
     2   | 0   | 0   | 1   | 0   | 0   | 1   | 1   | 0   |
     3   | 0   | 0   | 1   | 1   | 0   | 0   | 0   | 1   |
     4   | 0   | 0   | 1   | 1   | 1   | 0   | 0   | 0   |
     5   | 0   | 1   | 0   | 0   | 0   | 1   | 0   | 1   |
     6   | 0   | 1   | 0   | 0   | 1   | 1   | 0   | 0   |
     7   | 0   | 1   | 0   | 1   | 0   | 0   | 1   | 0   |
     8   | 0   | 1   | 1   | 0   | 1   | 0   | 1   | 1   |
     9   | 1   | 0   | 0   | 0   | 0   | 0   | 1   | 0   |
     10  | 1   | 0   | 0   | 0   | 1   | 0   | 1   | 1   |
     11  | 1   | 0   | 0   | 1   | 1   | 1   | 0   | 0   |
     12  | 1   | 0   | 1   | 0   | 0   | 1   | 0   | 1   |
     13  | 1   | 1   | 0   | 1   | 0   | 0   | 0   | 1   |
     14  | 1   | 1   | 1   | 0   | 1   | 0   | 0   | 0   |
     15  | 1   | 1   | 1   | 1   | 0   | 1   | 1   | 0   |
     16  | 1   | 1   | 1   | 1   | 1   | 1   | 1   | 1   |

616 (D[8]C[16]N[7FA713C3FD0D99618E365AEAD44428B0]):
         | 000 | 001 | 010 | 011 | 100 | 101 | 110 | 111 |
     1   | 0   | 0   | 0   | 0   | 1   | 1   | 0   | 1   |
     2   | 0   | 0   | 0   | 1   | 0   | 1   | 0   | 0   |
     3   | 0   | 0   | 1   | 0   | 0   | 0   | 1   | 0   |
     4   | 0   | 0   | 1   | 0   | 1   | 0   | 1   | 1   |
     5   | 0   | 1   | 0   | 1   | 0   | 1   | 1   | 1   |
     6   | 0   | 1   | 0   | 1   | 1   | 0   | 1   | 0   |
     7   | 0   | 1   | 1   | 0   | 1   | 1   | 0   | 0   |
     8   | 0   | 1   | 1   | 1   | 0   | 0   | 0   | 1   |
     9   | 1   | 0   | 0   | 0   | 0   | 1   | 1   | 0   |
     10  | 1   | 0   | 0   | 1   | 1   | 0   | 0   | 1   |
     11  | 1   | 0   | 1   | 1   | 0   | 0   | 0   | 0   |
     12  | 1   | 0   | 1   | 1   | 1   | 1   | 1   | 1   |
     13  | 1   | 1   | 0   | 0   | 0   | 0   | 1   | 1   |
     14  | 1   | 1   | 0   | 0   | 1   | 0   | 0   | 0   |
     15  | 1   | 1   | 1   | 0   | 0   | 1   | 0   | 1   |
     16  | 1   | 1   | 1   | 1   | 1   | 1   | 1   | 0   |

617 (D[8]C[16]N[FF2793437D8D19E18E365AEAD44428B0]):
         | 000 | 001 | 010 | 011 | 100 | 101 | 110 | 111 |
     1   | 0   | 0   | 0   | 0   | 1   | 1   | 0   | 1   |
     2   | 0   | 0   | 0   | 1   | 0   | 1   | 0   | 0   |
     3   | 0   | 0   | 1   | 0   | 0   | 0   | 1   | 0   |
     4   | 0   | 0   | 1   | 0   | 1   | 0   | 1   | 1   |
     5   | 0   | 1   | 0   | 1   | 0   | 1   | 1   | 1   |
     6   | 0   | 1   | 0   | 1   | 1   | 0   | 1   | 0   |
     7   | 0   | 1   | 1   | 0   | 1   | 1   | 0   | 0   |
     8   | 0   | 1   | 1   | 1   | 0   | 0   | 0   | 1   |
     9   | 1   | 0   | 0   | 0   | 0   | 1   | 1   | 1   |
     10  | 1   | 0   | 0   | 1   | 1   | 0   | 0   | 0   |
     11  | 1   | 0   | 1   | 1   | 0   | 0   | 0   | 1   |
     12  | 1   | 0   | 1   | 1   | 1   | 1   | 1   | 0   |
     13  | 1   | 1   | 0   | 0   | 0   | 0   | 1   | 0   |
     14  | 1   | 1   | 0   | 0   | 1   | 0   | 0   | 1   |
     15  | 1   | 1   | 1   | 0   | 0   | 1   | 0   | 0   |
     16  | 1   | 1   | 1   | 1   | 1   | 1   | 1   | 1   |

618 (D[8]C[16]N[7FA79343FD8D19610E36DAEA54C428B0]):
         | 000 | 001 | 010 | 011 | 100 | 101 | 110 | 111 |
     1   | 0   | 0   | 0   | 0   | 1   | 1   | 0   | 1   |
     2   | 0   | 0   | 0   | 1   | 0   | 1   | 0   | 0   |
     3   | 0   | 0   | 1   | 0   | 0   | 0   | 1   | 1   |
     4   | 0   | 0   | 1   | 0   | 1   | 0   | 1   | 0   |
     5   | 0   | 1   | 0   | 1   | 0   | 1   | 1   | 1   |
     6   | 0   | 1   | 0   | 1   | 1   | 0   | 1   | 1   |
     7   | 0   | 1   | 1   | 0   | 1   | 1   | 0   | 0   |
     8   | 0   | 1   | 1   | 1   | 0   | 0   | 0   | 0   |
     9   | 1   | 0   | 0   | 0   | 0   | 1   | 1   | 0   |
     10  | 1   | 0   | 0   | 1   | 1   | 0   | 0   | 0   |
     11  | 1   | 0   | 1   | 1   | 0   | 0   | 0   | 1   |
     12  | 1   | 0   | 1   | 1   | 1   | 1   | 1   | 1   |
